date,status,speaker,title,url,last_checked,language,type
2025-12-09,Success,Faith Mavinga,12-07-25  In Jesus Name,https://www.youtube.com/watch?v=h85W5i3ooZw,2025-12-28,Unknown,Full Sermon
2023-08-03,Success,Faustin Lukumuena,08-02-23  Blessings And Curses- Part 8 Full Obedience  Before Blessings,https://www.youtube.com/watch?v=jUOMqLc-6_w,2025-12-28,Unknown,Full Sermon
2025-04-07,Success,Emmanuel Tshimoa,04-06-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=agG1dmvHVjU,2025-12-28,Unknown,Full Sermon
2022-05-13,Success,Matthew Nzembs,22-0511  THE CONTEST  Contending for the Faith,https://www.youtube.com/watch?v=A2XwrVBUj5k,2025-12-28,Unknown,Full Sermon
2019-11-03,Success,ETM Tab Youth,Tired Of Tramping (Audio).,https://www.youtube.com/watch?v=DqLnwqha6R4,2025-12-28,Unknown,Full Sermon
2019-06-30,Success,Joshua Muepu,Special A Real Believer.,https://www.youtube.com/watch?v=ZG8RtzTz7EI,2025-12-28,Unknown,Full Sermon
2025-07-27,Success,Emmanuel Tshimoa,07-27-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=awvtm6e4VGc,2025-12-28,Unknown,Full Sermon
2023-05-21,Success,Whisper In My Ear -The Holy Ghost Has to Talk,05-21-23 The Seven Compound Names of Jehovah,https://www.youtube.com/watch?v=i5JIwkYNzfU,2025-12-28,Unknown,Full Sermon
2023-11-13,Success,Matthew Nzenbs,11-12-23  Power of the Word The Power Of Grace,https://www.youtube.com/watch?v=Q6Q1I189rM4,2025-12-28,Unknown,Full Sermon
2025-10-23,Success,Neville Mpiana,"10-22-25  Battles Sabaoth, My Defense",https://www.youtube.com/watch?v=nbZgi6lKoIY,2025-12-28,Unknown,Full Sermon
2020-01-29,Success,William M. Branham,64-0321B,https://www.youtube.com/watch?v=wq6T_x-SY6U,2025-12-28,Unknown,Full Sermon
2025-03-10,Success,Emmanuel Tshimoa,03-09-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=LQwaQKzL4CA,2025-12-28,Unknown,Full Sermon
2025-12-25,Success,Richard Lubaki,12-24-25 The Importance Of Self-Awareness In a Christian Life Self-Inventory,https://www.youtube.com/watch?v=MTx9BePedG4,2025-12-28,Unknown,Full Sermon
2022-07-09,Success,David Siler,22-0709  ETM Tabernacle Summer Couple Meeting Pt3,https://www.youtube.com/watch?v=ZAL4_OlCZDM,2025-12-28,Unknown,Full Sermon
2025-03-17,Success,Emmanuel Tshimoa,03-16-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=Mi12jcC13Dg,2025-12-28,Unknown,Full Sermon
2022-08-25,Success,Branham Lunda,22-0821  RUTH ATTACHED TO NAOMI Pt8 THE FOUR REQUIREMENTS OF RUTH’S REDEMPTION,https://www.youtube.com/watch?v=mC0hqZ35PSY,2025-12-28,Unknown,Full Sermon
2024-03-21,Success,Pt 50 Owe No Man Anything Especially,03-20-24  Blessings And Curses,https://www.youtube.com/watch?v=Slv5mTdAzhE,2025-12-28,Unknown,Full Sermon
2021-02-08,Success,Angie Sankay,Lead Me On TO A Deeper Life,https://www.youtube.com/watch?v=DVg4pDvem9U,2025-12-28,Unknown,Full Sermon
2022-05-01,Success,Over and,OVER AND OVER  Sis. Sharon Mpiana & Sis. Julia Tshimoa,https://www.youtube.com/watch?v=b5Ask9DopOY,2025-12-28,Unknown,Song / Worship
2024-10-01,Success,Pt1 Bro Emmanuel Tshimoa,ETM Tabernacle Adoration,https://www.youtube.com/watch?v=KZVaVTei6L8,2025-12-28,Unknown,Full Sermon
2025-01-20,Success,Emmanuel Tshimoa,01-15-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=9xOcQyVT0Fg,2025-12-28,Unknown,Full Sermon
2025-01-04,Success,Branham Lunda,01-01-25  The Glory Of The Latter House is Greater Than the Former House,https://www.youtube.com/watch?v=mQa66WsxH7E,2025-12-28,Unknown,Full Sermon
2025-11-09,Success,Grace Kalala & Saints,11-09-25  On My Knees,https://www.youtube.com/watch?v=jdBv8oQ388c,2025-12-28,Unknown,Full Sermon
2025-11-16,Success,Blessing Lubaki & Saints,11-16-25  We Are on Journey,https://www.youtube.com/watch?v=mQjSy5wl2ow,2025-12-28,Unknown,Full Sermon
2022-05-23,Success,Pt 2 Contending for the,22-0518  THE CONTEST,https://www.youtube.com/watch?v=G74gg4KXk0I,2025-12-28,Unknown,Full Sermon
2025-01-15,Success,Watch,12-31-24_01-01-25  ETM Tabernacle,https://www.youtube.com/watch?v=uFcl4mbpjIY,2025-12-28,Unknown,Full Sermon
2022-05-17,Success,0515 Worship & Adoration Bro. Emmanuel Tshimoa,22,https://www.youtube.com/watch?v=jyB9grGNrbA,2025-12-28,Unknown,Full Sermon
2025-11-09,Success,Sharon Mpiana,11-09-25  God Will Make This Trial A Blessing,https://www.youtube.com/watch?v=Rsm8A91u7lw,2025-12-28,Unknown,Full Sermon
2024-03-30,Success,Branham Lunda,03-29-24  Everybody Has His Own Gethsemane Nevertheless We Still Need Calvary,https://www.youtube.com/watch?v=3l6eqqrWh1M,2025-12-28,Unknown,Full Sermon
2019-06-09,Success,Grace Tshimoa,Special Let Me Walk With Jesus.,https://www.youtube.com/watch?v=jf1PEVpOjCM,2025-12-28,Unknown,Full Sermon
2025-04-14,Success,Emmanuel Tshimoa,04-13-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=dUwk8gphm3s,2025-12-28,Unknown,Full Sermon
2025-11-02,Success,Hope Lukumuena,11-02-25  I Want To Go,https://www.youtube.com/watch?v=QZsGAeK56hE,2025-12-28,Unknown,Full Sermon
2021-01-19,Success,Emmanuel Tshimoa,Worship & Adoration,https://www.youtube.com/watch?v=ECI9uFtq5s4,2025-12-28,Unknown,Full Sermon
2022-08-29,Success,Branham Lunda,22-0828  RUTH ATTACHED TO NAOMI Pt10 RUTH’S REWARD,https://www.youtube.com/watch?v=BonWbo9iOYM,2025-12-28,Unknown,Full Sermon
2023-01-05,Success,Matthew Nzembs,23-0104  STRAIGHT IS THE GATE HAVE COURAGE,https://www.youtube.com/watch?v=fGJOlmClobc,2025-12-28,Unknown,Full Sermon
2022-08-20,Success,Branham Lunda,22-0817  RUTH ATTACHED TO NAOMI Pt7 RUTH RESTS,https://www.youtube.com/watch?v=bTH8GUPWG_0,2025-12-28,Unknown,Full Sermon
2022-01-16,Success,Patrick Nkongolo,Worship & Adoration  Bro Patrick NKongolo,https://www.youtube.com/watch?v=jrklEIkYpTQ,2025-12-28,Unknown,Full Sermon
2025-03-17,Success,Emmanuel Tshimoa,03-16-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=iykthp25Vi0,2025-12-28,Unknown,Full Sermon
2020-01-05,Success,Worship Service. 20192020,New Year Eve,https://www.youtube.com/watch?v=XkhhljjBqXw,2025-12-28,Unknown,Full Sermon
2019-12-11,Success,Balm In Gilead Pastor Faustin Lukumuena,06-14-23  12112019,https://www.youtube.com/watch?v=pXkfsFaR26E,2025-12-28,Unknown,Full Sermon
2025-04-07,Success,Emmanuel Tshimoa,04-06-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=T4gc5NqU5M4,2025-12-28,Unknown,Full Sermon
2025-01-23,Success,Pt18 Resist The Devil And He Will Flee,01-22-25  What Is A Church,https://www.youtube.com/watch?v=Q9s1COdEVgk,2025-12-28,Unknown,Full Sermon
2022-08-17,Success,Branham Lunda,22-0814  RUTH ATTACHED TO NAOMI Pt6 RUTH RESTS,https://www.youtube.com/watch?v=78QtrvxYZC4,2025-12-28,Unknown,Full Sermon
2025-04-14,Success,Emmanuel Tshimoa,04-13-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=UrpKXQvJlb4,2025-12-28,Unknown,Full Sermon
2025-12-09,Success,Faith Mavinga,12-07-25  In Jesus Name,https://www.youtube.com/watch?v=h85W5i3ooZw,2025-12-28,Unknown,Full Sermon
2023-08-03,Success,Faustin Lukumuena,08-02-23  Blessings And Curses- Part 8 Full Obedience  Before Blessings,https://www.youtube.com/watch?v=jUOMqLc-6_w,2025-12-28,Unknown,Full Sermon
2025-04-07,Success,Emmanuel Tshimoa,04-06-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=agG1dmvHVjU,2025-12-28,Unknown,Full Sermon
2022-05-13,Success,Matthew Nzembs,22-0511  THE CONTEST  Contending for the Faith,https://www.youtube.com/watch?v=A2XwrVBUj5k,2025-12-28,Unknown,Full Sermon
2019-11-03,Success,ETM Tab Youth,Tired Of Tramping (Audio).,https://www.youtube.com/watch?v=DqLnwqha6R4,2025-12-28,Unknown,Full Sermon
2019-06-30,Success,Joshua Muepu,Special A Real Believer.,https://www.youtube.com/watch?v=ZG8RtzTz7EI,2025-12-28,Unknown,Full Sermon
2025-07-27,Success,Emmanuel Tshimoa,07-27-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=awvtm6e4VGc,2025-12-28,Unknown,Full Sermon
2023-05-21,Success,Whisper In My Ear -The Holy Ghost Has to Talk,05-21-23 The Seven Compound Names of Jehovah,https://www.youtube.com/watch?v=i5JIwkYNzfU,2025-12-28,Unknown,Full Sermon
2023-11-13,Success,Matthew Nzenbs,11-12-23  Power of the Word The Power Of Grace,https://www.youtube.com/watch?v=Q6Q1I189rM4,2025-12-28,Unknown,Full Sermon
2025-10-23,Success,Neville Mpiana,"10-22-25  Battles Sabaoth, My Defense",https://www.youtube.com/watch?v=nbZgi6lKoIY,2025-12-28,Unknown,Full Sermon
2020-01-29,Success,William M. Branham,64-0321B,https://www.youtube.com/watch?v=wq6T_x-SY6U,2025-12-28,Unknown,Full Sermon
2025-03-10,Success,Emmanuel Tshimoa,03-09-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=LQwaQKzL4CA,2025-12-28,Unknown,Full Sermon
2025-12-25,Success,Richard Lubaki,12-24-25 The Importance Of Self-Awareness In a Christian Life Self-Inventory,https://www.youtube.com/watch?v=MTx9BePedG4,2025-12-28,Unknown,Full Sermon
2022-07-09,Success,David Siler,22-0709  ETM Tabernacle Summer Couple Meeting Pt3,https://www.youtube.com/watch?v=ZAL4_OlCZDM,2025-12-28,Unknown,Full Sermon
2025-03-17,Success,Emmanuel Tshimoa,03-16-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=Mi12jcC13Dg,2025-12-28,Unknown,Full Sermon
2022-08-25,Success,Branham Lunda,22-0821  RUTH ATTACHED TO NAOMI Pt8 THE FOUR REQUIREMENTS OF RUTH’S REDEMPTION,https://www.youtube.com/watch?v=mC0hqZ35PSY,2025-12-28,Unknown,Full Sermon
2024-03-21,Success,Pt 50 Owe No Man Anything Especially,03-20-24  Blessings And Curses,https://www.youtube.com/watch?v=Slv5mTdAzhE,2025-12-28,Unknown,Full Sermon
2021-02-08,Success,Angie Sankay,Lead Me On TO A Deeper Life,https://www.youtube.com/watch?v=DVg4pDvem9U,2025-12-28,Unknown,Full Sermon
2022-05-01,Success,Over and,OVER AND OVER  Sis. Sharon Mpiana & Sis. Julia Tshimoa,https://www.youtube.com/watch?v=b5Ask9DopOY,2025-12-28,Unknown,Song / Worship
2024-10-01,Success,Pt1 Bro Emmanuel Tshimoa,ETM Tabernacle Adoration,https://www.youtube.com/watch?v=KZVaVTei6L8,2025-12-28,Unknown,Full Sermon
2025-01-20,Success,Emmanuel Tshimoa,01-15-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=9xOcQyVT0Fg,2025-12-28,Unknown,Full Sermon
2025-01-04,Success,Branham Lunda,01-01-25  The Glory Of The Latter House is Greater Than the Former House,https://www.youtube.com/watch?v=mQa66WsxH7E,2025-12-28,Unknown,Full Sermon
2025-11-09,Success,Grace Kalala & Saints,11-09-25  On My Knees,https://www.youtube.com/watch?v=jdBv8oQ388c,2025-12-28,Unknown,Full Sermon
2025-11-16,Success,Blessing Lubaki & Saints,11-16-25  We Are on Journey,https://www.youtube.com/watch?v=mQjSy5wl2ow,2025-12-28,Unknown,Full Sermon
2022-05-23,Success,Pt 2 Contending for the,22-0518  THE CONTEST,https://www.youtube.com/watch?v=G74gg4KXk0I,2025-12-28,Unknown,Full Sermon
2025-01-15,Success,Watch,12-31-24_01-01-25  ETM Tabernacle,https://www.youtube.com/watch?v=uFcl4mbpjIY,2025-12-28,Unknown,Full Sermon
2022-05-17,Success,0515 Worship & Adoration Bro. Emmanuel Tshimoa,22,https://www.youtube.com/watch?v=jyB9grGNrbA,2025-12-28,Unknown,Full Sermon
2025-11-09,Success,Sharon Mpiana,11-09-25  God Will Make This Trial A Blessing,https://www.youtube.com/watch?v=Rsm8A91u7lw,2025-12-28,Unknown,Full Sermon
